product_name;forecast_quantity;actual_quantity;forecast_accuracy
Timing Belt;149;150;0.9933
Timing Belt;149;180;0.8278
Timing Belt;149;196;0.7602
Timing Belt;134;133;0.9925
Timing Belt;134;128;0.9531
Timing Belt;134;164;0.8171
Timing Belt;134;150;0.8933
Timing Belt;134;180;0.7444
Timing Belt;134;196;0.6837
Timing Belt;161;133;0.7895
Timing Belt;161;128;0.7422
Timing Belt;161;164;0.9817
Timing Belt;161;150;0.9267
Timing Belt;161;180;0.8944
Timing Belt;161;196;0.8214
Timing Belt;189;133;0.5789
Timing Belt;189;128;0.5234
Timing Belt;189;164;0.8476
Timing Belt;189;150;0.7400
Timing Belt;189;180;0.9500
Timing Belt;189;196;0.9643
Timing Belt;94;84;0.8810
Timing Belt;94;93;0.9892
Timing Belt;94;129;0.7287
Timing Belt;94;140;0.6714
Timing Belt;94;127;0.7402
Timing Belt;94;115;0.8174
Timing Belt;93;84;0.8929
Timing Belt;93;93;10.000
Timing Belt;93;129;0.7209
Timing Belt;93;140;0.6643
Timing Belt;93;127;0.7323
Timing Belt;93;115;0.8087
Timing Belt;113;84;0.6548
Timing Belt;113;93;0.7849
Timing Belt;113;129;0.8760
Timing Belt;113;140;0.8071
Timing Belt;113;127;0.8898
Timing Belt;113;115;0.9826
Timing Belt;124;84;0.5238
Timing Belt;124;93;0.6667
Timing Belt;124;129;0.9612
Timing Belt;124;140;0.8857
Timing Belt;124;127;0.9764
Timing Belt;124;115;0.9217
Timing Belt;122;84;0.5476
Timing Belt;122;93;0.6882
Timing Belt;122;129;0.9457
Timing Belt;122;140;0.8714
Timing Belt;122;127;0.9606
Timing Belt;122;115;0.9391
Timing Belt;113;84;0.6548
Timing Belt;113;93;0.7849
Timing Belt;113;129;0.8760
Timing Belt;113;140;0.8071
Timing Belt;113;127;0.8898
Timing Belt;113;115;0.9826
Battery;87;106;0.8208
Battery;87;155;0.5613
Battery;87;148;0.5878
Battery;87;171;0.5088
Battery;87;166;0.5241
Battery;87;171;0.5088
Battery;126;106;0.8113
Battery;126;155;0.8129
Battery;126;148;0.8514
Battery;126;171;0.7368
Battery;126;166;0.7590
Battery;126;171;0.7368
Battery;103;106;0.9717
Battery;103;155;0.6645
Battery;103;148;0.6959
Battery;103;171;0.6023
Battery;103;166;0.6205
Battery;103;171;0.6023
Battery;142;106;0.6604
Battery;142;155;0.9161
Battery;142;148;0.9595
Battery;142;171;0.8304
Battery;142;166;0.8554
Battery;142;171;0.8304
Battery;123;106;0.8396
Battery;123;155;0.7935
Battery;123;148;0.8311
Battery;123;171;0.7193
Battery;123;166;0.7410
Battery;123;171;0.7193
Battery;126;106;0.8113
Battery;126;155;0.8129
Battery;126;148;0.8514
Battery;126;171;0.7368
Battery;126;166;0.7590
Battery;126;171;0.7368
Battery;98;127;0.7717
Battery;98;125;0.7840
Battery;98;113;0.8673
Battery;98;116;0.8448
Battery;98;168;0.5833
Battery;98;128;0.7656
Battery;102;127;0.8031
Battery;102;125;0.8160
Battery;102;113;0.9027
Battery;102;116;0.8793
Battery;102;168;0.6071
Battery;102;128;0.7969
Battery;85;127;0.6693
Battery;85;125;0.6800
Battery;85;113;0.7522
Battery;85;116;0.7328
Battery;85;168;0.5060
Battery;85;128;0.6641
Battery;82;127;0.6457
Battery;82;125;0.6560
Battery;82;113;0.7257
Battery;82;116;0.7069
Battery;82;168;0.4881
Battery;82;128;0.6406
Battery;135;127;0.9370
Battery;135;125;0.9200
Battery;135;113;0.8053
Battery;135;116;0.8362
Battery;135;168;0.8036
Battery;135;128;0.9453
Battery;92;127;0.7244
Battery;92;125;0.7360
Battery;92;113;0.8142
Battery;92;116;0.7931
Battery;92;168;0.5476
Battery;92;128;0.7188
Battery;61;87;0.7011
Battery;61;75;0.8133
Battery;61;81;0.7531
Battery;61;105;0.5810
Battery;61;133;0.4586
Battery;61;111;0.5495
Battery;60;87;0.6897
Battery;60;75;0.8000
Battery;60;81;0.7407
Battery;60;105;0.5714
Battery;60;133;0.4511
Battery;60;111;0.5405
Battery;65;87;0.7471
Battery;65;75;0.8667
Battery;65;81;0.8025
Battery;65;105;0.6190
Battery;65;133;0.4887
Battery;65;111;0.5856
Battery;78;87;0.8966
Battery;78;75;0.9600
Battery;78;81;0.9630
Battery;78;105;0.7429
Battery;78;133;0.5865
Battery;78;111;0.7027
Battery;96;87;0.8966
Battery;96;75;0.7200
Battery;96;81;0.8148
Battery;96;105;0.9143
Battery;96;133;0.7218
Battery;96;111;0.8649
Battery;85;87;0.9770
Battery;85;75;0.8667
Battery;85;81;0.9506
Battery;85;105;0.8095
Battery;85;133;0.6391
Battery;85;111;0.7658
Wiper Blade;203;211;0.9621
Wiper Blade;203;204;0.9951
Wiper Blade;203;272;0.7463
Wiper Blade;203;250;0.8120
Wiper Blade;203;225;0.9022
Wiper Blade;203;270;0.7519
Wiper Blade;224;211;0.9384
Wiper Blade;224;204;0.9020
Wiper Blade;224;272;0.8235
Wiper Blade;224;250;0.8960
Wiper Blade;224;225;0.9956
Wiper Blade;224;270;0.8296
Wiper Blade;237;211;0.8768
Wiper Blade;237;204;0.8382
Wiper Blade;237;272;0.8713
Wiper Blade;237;250;0.9480
Wiper Blade;237;225;0.9467
Wiper Blade;237;270;0.8778
Wiper Blade;248;211;0.8246
Wiper Blade;248;204;0.7843
Wiper Blade;248;272;0.9118
Wiper Blade;248;250;0.9920
Wiper Blade;248;225;0.8978
Wiper Blade;248;270;0.9185
Wiper Blade;250;211;0.8152
Wiper Blade;250;204;0.7745
Wiper Blade;250;272;0.9191
Wiper Blade;250;250;10.000
Wiper Blade;250;225;0.8889
Wiper Blade;250;270;0.9259
Wiper Blade;250;211;0.8152
Wiper Blade;250;204;0.7745
Wiper Blade;250;272;0.9191
Wiper Blade;250;250;10.000
Wiper Blade;250;225;0.8889
Wiper Blade;250;270;0.9259
Wiper Blade;155;143;0.9161
Wiper Blade;155;194;0.7990
Wiper Blade;155;178;0.8708
Wiper Blade;155;208;0.7452
Wiper Blade;155;226;0.6858
Wiper Blade;155;269;0.5762
Wiper Blade;186;143;0.6993
Wiper Blade;186;194;0.9588
Wiper Blade;186;178;0.9551
Wiper Blade;186;208;0.8942
Wiper Blade;186;226;0.8230
Wiper Blade;186;269;0.6914
Wiper Blade;173;143;0.7902
Wiper Blade;173;194;0.8918
Wiper Blade;173;178;0.9719
Wiper Blade;173;208;0.8317
Wiper Blade;173;226;0.7655
Wiper Blade;173;269;0.6431
Wiper Blade;196;143;0.6294
Wiper Blade;196;194;0.9897
Wiper Blade;196;178;0.8989
Wiper Blade;196;208;0.9423
Wiper Blade;196;226;0.8673
Wiper Blade;196;269;0.7286
Wiper Blade;220;143;0.4615
Wiper Blade;220;194;0.8660
Wiper Blade;220;178;0.7640
Wiper Blade;220;208;0.9423
Wiper Blade;220;226;0.9735
Wiper Blade;220;269;0.8178
Wiper Blade;247;143;0.2727
Wiper Blade;247;194;0.7268
Wiper Blade;247;178;0.6124
Wiper Blade;247;208;0.8125
Wiper Blade;247;226;0.9071
Wiper Blade;247;269;0.9182
Wiper Blade;153;141;0.9149
Wiper Blade;153;153;10.000
Wiper Blade;153;126;0.7857
Wiper Blade;153;145;0.9448
Wiper Blade;153;202;0.7574
Wiper Blade;153;183;0.8361
Wiper Blade;140;141;0.9929
Wiper Blade;140;153;0.9150
Wiper Blade;140;126;0.8889
Wiper Blade;140;145;0.9655
Wiper Blade;140;202;0.6931
Wiper Blade;140;183;0.7650
Wiper Blade;142;141;0.9929
Wiper Blade;142;153;0.9281
Wiper Blade;142;126;0.8730
Wiper Blade;142;145;0.9793
Wiper Blade;142;202;0.7030
Wiper Blade;142;183;0.7760
Wiper Blade;135;141;0.9574
Wiper Blade;135;153;0.8824
Wiper Blade;135;126;0.9286
Wiper Blade;135;145;0.9310
Wiper Blade;135;202;0.6683
Wiper Blade;135;183;0.7377
Wiper Blade;177;141;0.7447
Wiper Blade;177;153;0.8431
Wiper Blade;177;126;0.5952
Wiper Blade;177;145;0.7793
Wiper Blade;177;202;0.8762
Wiper Blade;177;183;0.9672
Wiper Blade;182;141;0.7092
Wiper Blade;182;153;0.8105
Wiper Blade;182;126;0.5556
Wiper Blade;182;145;0.7448
Wiper Blade;182;202;0.9010
Wiper Blade;182;183;0.9945
Headlamp;160;152;0.9474
Headlamp;160;152;0.9474
Headlamp;160;121;0.6777
Headlamp;160;166;0.9639
Headlamp;160;195;0.8205
Headlamp;160;168;0.9524
Headlamp;165;152;0.9145
Headlamp;165;152;0.9145
Headlamp;165;121;0.6364
Headlamp;165;166;0.9940
Headlamp;165;195;0.8462
Headlamp;165;168;0.9821
Headlamp;130;152;0.8553
Headlamp;130;152;0.8553
Headlamp;130;121;0.9256
Headlamp;130;166;0.7831
Headlamp;130;195;0.6667
Headlamp;130;168;0.7738
Headlamp;170;152;0.8816
Headlamp;170;152;0.8816
Headlamp;170;121;0.5950
Headlamp;170;166;0.9759
Headlamp;170;195;0.8718
Headlamp;170;168;0.9881
Headlamp;190;152;0.7500
Headlamp;190;152;0.7500
Headlamp;190;121;0.4298
Headlamp;190;166;0.8554
Headlamp;190;195;0.9744
Headlamp;190;168;0.8690
Headlamp;155;152;0.9803
Headlamp;155;152;0.9803
Headlamp;155;121;0.7190
Headlamp;155;166;0.9337
Headlamp;155;195;0.7949
Headlamp;155;168;0.9226
Headlamp;124;111;0.8829
Headlamp;124;102;0.7843
Headlamp;124;136;0.9118
Headlamp;124;141;0.8794
Headlamp;124;183;0.6776
Headlamp;124;126;0.9841
Headlamp;107;111;0.9640
Headlamp;107;102;0.9510
Headlamp;107;136;0.7868
Headlamp;107;141;0.7589
Headlamp;107;183;0.5847
Headlamp;107;126;0.8492
Headlamp;151;111;0.6396
Headlamp;151;102;0.5196
Headlamp;151;136;0.8897
Headlamp;151;141;0.9291
Headlamp;151;183;0.8251
Headlamp;151;126;0.8016
Headlamp;137;111;0.7658
Headlamp;137;102;0.6569
Headlamp;137;136;0.9926
Headlamp;137;141;0.9716
Headlamp;137;183;0.7486
Headlamp;137;126;0.9127
Headlamp;164;111;0.5225
Headlamp;164;102;0.3922
Headlamp;164;136;0.7941
Headlamp;164;141;0.8369
Headlamp;164;183;0.8962
Headlamp;164;126;0.6984
Headlamp;127;111;0.8559
Headlamp;127;102;0.7549
Headlamp;127;136;0.9338
Headlamp;127;141;0.9007
Headlamp;127;183;0.6940
Headlamp;127;126;0.9921
Headlamp;93;84;0.8929
Headlamp;93;110;0.8455
Headlamp;93;108;0.8611
Headlamp;93;121;0.7686
Headlamp;93;111;0.8378
Headlamp;93;103;0.9029
Headlamp;111;84;0.6786
Headlamp;111;110;0.9909
Headlamp;111;108;0.9722
Headlamp;111;121;0.9174
Headlamp;111;111;10.000
Headlamp;111;103;0.9223
Headlamp;106;84;0.7381
Headlamp;106;110;0.9636
Headlamp;106;108;0.9815
Headlamp;106;121;0.8760
Headlamp;106;111;0.9550
Headlamp;106;103;0.9709
Headlamp;106;84;0.7381
Headlamp;106;110;0.9636
Headlamp;106;108;0.9815
Headlamp;106;121;0.8760
Headlamp;106;111;0.9550
Headlamp;106;103;0.9709
Headlamp;105;84;0.7500
Headlamp;105;110;0.9545
Headlamp;105;108;0.9722
Headlamp;105;121;0.8678
Headlamp;105;111;0.9459
Headlamp;105;103;0.9806
Headlamp;106;84;0.7381
Headlamp;106;110;0.9636
Headlamp;106;108;0.9815
Headlamp;106;121;0.8760
Headlamp;106;111;0.9550
Headlamp;106;103;0.9709
Radiator;74;106;0.6981
Radiator;74;89;0.8315
Radiator;74;107;0.6916
Radiator;74;101;0.7327
Radiator;74;117;0.6325
Radiator;74;169;0.4379
Radiator;65;106;0.6132
Radiator;65;89;0.7303
Radiator;65;107;0.6075
Radiator;65;101;0.6436
Radiator;65;117;0.5556
Radiator;65;169;0.3846
Radiator;81;106;0.7642
Radiator;81;89;0.9101
Radiator;81;107;0.7570
Radiator;81;101;0.8020
Radiator;81;117;0.6923
Radiator;81;169;0.4793
Radiator;79;106;0.7453
Radiator;79;89;0.8876
Radiator;79;107;0.7383
Radiator;79;101;0.7822
Radiator;79;117;0.6752
Radiator;79;169;0.4675
Radiator;88;106;0.8302
Radiator;88;89;0.9888
Radiator;88;107;0.8224
Radiator;88;101;0.8713
Radiator;88;117;0.7521
Radiator;88;169;0.5207
Radiator;128;106;0.7925
Radiator;128;89;0.5618
Radiator;128;107;0.8037
Radiator;128;101;0.7327
Radiator;128;117;0.9060
Radiator;128;169;0.7574
Radiator;80;115;0.6957
Radiator;80;110;0.7273
Radiator;80;118;0.6780
Radiator;80;113;0.7080
Radiator;80;115;0.6957
Radiator;80;104;0.7692
Radiator;83;115;0.7217
Radiator;83;110;0.7545
Radiator;83;118;0.7034
Radiator;83;113;0.7345
Radiator;83;115;0.7217
Radiator;83;104;0.7981
Radiator;93;115;0.8087
Radiator;93;110;0.8455
Radiator;93;118;0.7881
Radiator;93;113;0.8230
Radiator;93;115;0.8087
Radiator;93;104;0.8942
Radiator;85;115;0.7391
Radiator;85;110;0.7727
Radiator;85;118;0.7203
Radiator;85;113;0.7522
Radiator;85;115;0.7391
Radiator;85;104;0.8173
Radiator;87;115;0.7565
Radiator;87;110;0.7909
Radiator;87;118;0.7373
Radiator;87;113;0.7699
Radiator;87;115;0.7565
Radiator;87;104;0.8365
Radiator;76;115;0.6609
Radiator;76;110;0.6909
Radiator;76;118;0.6441
Radiator;76;113;0.6726
Radiator;76;115;0.6609
Radiator;76;104;0.7308
Radiator;72;99;0.7273
Radiator;72;49;0.5306
Radiator;72;79;0.9114
Radiator;72;52;0.6154
Radiator;72;110;0.6545
Radiator;72;77;0.9351
Radiator;38;99;0.3838
Radiator;38;49;0.7755
Radiator;38;79;0.4810
Radiator;38;52;0.7308
Radiator;38;110;0.3455
Radiator;38;77;0.4935
Radiator;55;99;0.5556
Radiator;55;49;0.8776
Radiator;55;79;0.6962
Radiator;55;52;0.9423
Radiator;55;110;0.5000
Radiator;55;77;0.7143
Radiator;44;99;0.4444
Radiator;44;49;0.8980
Radiator;44;79;0.5570
Radiator;44;52;0.8462
Radiator;44;110;0.4000
Radiator;44;77;0.5714
Radiator;80;99;0.8081
Radiator;80;49;0.3673
Radiator;80;79;0.9873
Radiator;80;52;0.4615
Radiator;80;110;0.7273
Radiator;80;77;0.9610
Radiator;59;99;0.5960
Radiator;59;49;0.7959
Radiator;59;79;0.7468
Radiator;59;52;0.8654
Radiator;59;110;0.5364
Radiator;59;77;0.7662
Fuel Pump;112;105;0.9333
Fuel Pump;112;146;0.7671
Fuel Pump;112;105;0.9333
Fuel Pump;112;124;0.9032
Fuel Pump;112;102;0.9020
Fuel Pump;112;129;0.8682
Fuel Pump;128;105;0.7810
Fuel Pump;128;146;0.8767
Fuel Pump;128;105;0.7810
Fuel Pump;128;124;0.9677
Fuel Pump;128;102;0.7451
Fuel Pump;128;129;0.9922
Fuel Pump;96;105;0.9143
Fuel Pump;96;146;0.6575
Fuel Pump;96;105;0.9143
Fuel Pump;96;124;0.7742
Fuel Pump;96;102;0.9412
Fuel Pump;96;129;0.7442
Fuel Pump;115;105;0.9048
Fuel Pump;115;146;0.7877
Fuel Pump;115;105;0.9048
Fuel Pump;115;124;0.9274
Fuel Pump;115;102;0.8725
Fuel Pump;115;129;0.8915
Fuel Pump;110;105;0.9524
Fuel Pump;110;146;0.7534
Fuel Pump;110;105;0.9524
Fuel Pump;110;124;0.8871
